 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 302 ...number of triangles    tell says: 97 
   0  127  139    0
   0  127  139    0
   0  127  139    0
   0  127  139    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  176    9    0
 127  176    9    0
 127  176    9    0
 127  184   13    0
 127  184   13    0
 127  184   13    0
   0  127  127    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
 122  127  254    0
 113  127  254    0
 120  127  254    0
 132  127  254    0
 141  127  254    0
 134  127  254    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  120    0
   0  127  120    0
   0  127  120    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 254  127  121    0
 254  127  121    0
 254  127  121    0
 177  127  244    0
 177  127  244    0
 177  127  244    0
 179  127  243    0
 179  127  243    0
 179  127  243    0
 125  127    0    0
 131  126    0    0
 124  127    0    0
 143  124    1    0
 126  127    0    0
 131  126    0    0
 163  125  249    0
 133  127  254    0
 144  126  253    0
 132  127  254    0
 142  126  254    0
 127  127  254    0
 143  124    1    0
 143  124    1    0
 143  124    1    0
 252  127  152    0
 252  127  152    0
 252  127  152    0
 250  127  161    0
 250  127  161    0
 250  127  161    0
 253  127  147    0
 253  127  147    0
 253  127  147    0
 127   90    5    0
 127   90    5    0
 127   90    5    0
 127   77   10    0
 127   77   10    0
 127   77   10    0
   0  127  118    0
   0  127  118    0
   0  127  118    0
   2  127  102    0
   2  127  102    0
   2  127  102    0
   3  127   96    0
   3  127   96    0
   3  127   96    0
   0  127  116    0
   0  127  116    0
   0  127  116    0
 127   69  241    0
 127   69  241    0
 127   69  241    0
 127   68  240    0
 127   68  240    0
 127   68  240    0
 125  127    0    0
 130  127  254    0
 125  127    0    0
 125  127    0    0
 129  127  254    0
 128  127  254    0
 125  127    0    0
 125  127    0    0
 128  127  254    0
 128  127  254    0
 246  128  174    0
 246  128  174    0
 246  128  174    0
 243  127  179    0
 243  127  179    0
 243  127  179    0
 127  158    3    0
 127  158    3    0
 127  158    3    0
 127  177   10    0
 127  177   10    0
 127  177   10    0
  93  127    4    0
  93  127    4    0
  93  127    4    0
   0  127  138    0
   0  127  138    0
   0  127  138    0
   1  127  109    0
   1  127  109    0
   1  127  109    0
   6  127   88    0
   6  127   88    0
   6  127   88    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
   0  127  114    0
   0  127  114    0
   0  127  114    0
   1  127  109    0
 143  164  248    0
 149  168  246    0
 143  164  248    0
 120  125    0    0
 131  134  254    0
   1  127  109    0
   1  127  109    0
 143  164  248    0
 149  168  246    0
 149  168  246    0
   3  118  156    0
   3  118  156    0
   3  118  156    0
 252  139  150    0
 252  139  150    0
 252  139  150    0
 120  125    0    0
 138  127    0    0
 102  124    2    0
 117  127  254    0
 131  134  254    0
 147  141  252    0
 127  123    0    0
 127  123    0    0
 127  123    0    0
 127  132    0    0
 127  132    0    0
 127  132    0    0
 254  127  142    0
 254  127  142    0
 254  127  142    0
 249  127  164    0
 249  127  164    0
 249  127  164    0
   0  127  125    0
   0  127  125    0
 130  127  254    0
 133  127  254    0
 134  127  254    0
   0  127  125    0
   0  127  125    0
 124  127    0    0
 124  127    0    0
 123  127    0    0
 134  127  254    0
 132  127  254    0
 125  127    0    0
 124  127    0    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  186   14    0
 127  186   14    0
 127  186   14    0
 127  185   13    0
 127  185   13    0
 127  185   13    0
   0  127  125    0
   0  127  125    0
   0  127  125    0
   0  127  118    0
   0  127  118    0
   0  127  118    0
 253  127  147    0
 253  127  147    0
 253  127  147    0
 254  127  116    0
 254  127  116    0
 254  127  116    0
  44  127   30    0
 251  127   97    0
 121  127    0    0
 138  127    0    0
 125  127    0    0
 127  121  254    0
 127  121  254    0
 127  130  254    0
 127  121  254    0
  91  127    5    0
 251  127   97    0
 251  127   97    0
 251  127   97    0
 123  127  254    0
 117  127  254    0
 130  127  254    0
 127  130  254    0
 127  130  254    0
  44  127   30    0
  44  127   30    0
  44  127   30    0
  91  127    5    0
  91  127    5    0
  91  127    5    0
 249  127   91    0
 249  127   91    0
 249  127   91    0
 254  127  122    0
 254  127  122    0
 254  127  122    0
 127  116  254    0
 127  116  254    0
 127  116  254    0
 127  112  254    0
 127  112  254    0
 127  112  254    0
 118  127    0    0
 116  127    0    0
 125  127    0    0
 142  127  254    0
 154  127  252    0
 133  127  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 252  127  152    0
 252  127  152    0
 252  127  152    0
 239  127  188    0
 239  127  188    0
 239  127  188    0
 127  122  254    0
 127  122  254    0
 127  122  254    0
 127  131  254    0
 127  131  254    0
 127  131  254    0
 252  127  103    0
 100  127    2    0
 252  127  103    0
 101  127    2    0
 252  127  103    0
 107  127    1    0
 113  127    0    0
   1  127  147    0
 129  127  254    0
 100  127    2    0
 129  127  254    0
 100  127    2    0
 100  127    2    0
 101  127    2    0
 101  127    2    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 100  127    2    0
 104  127    2    0
   1  127  147    0
   2  127  154    0
   0  127  140    0
 138  127  254    0
 154  127  252    0
 142  127  254    0
 127   89    5    0
 127   89    5    0
 127   89    5    0
 127  132    0    0
 127  132    0    0
 127  132    0    0
 254  127  129    0
 254  127  129    0
 254  127  129    0
 254  127  129    0
 252  127  153    0
 252  127  153    0
 252  127  153    0
 252  127  153    0
 255  127  127    0
 255  127  127    0
 254  127  114    0
   0  127  133    0
 129  127  254    0
 131  127  254    0
  94  127  250    0
 125  127    0    0
 130  127  254    0
 130  127  254    0
 130  127  254    0
 130  127  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  135    0
 252  127  101    0
   0  127  115    0
 120  127    0    0
   0  127  140    0
 124  127    0    0
 132  127    0    0
 125  127    0    0
 126  127    0    0
 126  127    0    0
   0  127  133    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 254  127  114    0
 255  127  127    0
   0  127  135    0
   0  127  135    0
   0  127  115    0
   0  127  115    0
 113  127    0    0
 123  127    0    0
 126  127    0    0
 135  127    0    0
 143  127    1    0
 146  127    1    0
  17  127  192    0
  57  127  233    0
 123  127  254    0
 129  127  254    0
 129  127  254    0
 129  127  254    0
 127  164  249    0
 127  164  249    0
 127  164  249    0
 127  177  244    0
 127  177  244    0
 127  177  244    0
   6  127   87    0
   6  127   87    0
   6  127   87    0
   2  127  102    0
   2  127  102    0
   2  127  102    0
   8  127   80    0
   8  127   80    0
   8  127   80    0
  11  127   75    0
  11  127   75    0
  11  127   75    0
 127   77  244    0
 127   77  244    0
 127   77  244    0
 127   96  251    0
 127   96  251    0
 127   96  251    0
 252  127  153    0
 252  127  153    0
 252  127  153    0
 254  127  141    0
 254  127  141    0
 254  127  141    0
 127  122  254    0
 127  122  254    0
 127  122  254    0
 127  165  249    0
 127  165  249    0
 127  165  249    0
   2  127  102    0
   2  127  102    0
   2  127  102    0
  15  127   66    0
  15  127   66    0
  15  127   66    0
   0  127  112    0
   0  127  112    0
   0  127  112    0
   5  127   90    0
   5  127   90    0
   5  127   90    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127   44   30    0
 127  127  255    0
 127  127  255    0
 127  129  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127   44   30    0
 127   44   30    0
 255  127  127    0
 255  127  127    0
 127   44   30    0
 127  127  255    0
   0  128  127    0
   0  129  127    0
 127  127  254    0
 127  127  254    0
 127  127  255    0
 127  127  255    0
 127  131  254    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  128  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  254    0
 127  127  254    0
 127  127  255    0
 127  127  255    0
 127  127  254    0
 127  127  254    0
 127  126  254    0
 127  127  254    0
 127  127  255    0
 127  127  254    0
 127  131  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 254  127  134    0
 254  127  134    0
 254  127  134    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127   95    4    0
 127   95    4    0
 127   95    4    0
 127   93    4    0
 127   93    4    0
 127   93    4    0
 127   79    9    0
 127   79    9    0
 127   79    9    0
 127   98    3    0
 127   98    3    0
 127   98    3    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 254  127  123    0
 254  127  123    0
 254  127  123    0
 253  127  111    0
 253  127  111    0
 253  127  111    0
 252  127  101    0
 252  127  101    0
 252  127  101    0
 127  165  249    0
 127  165  249    0
 127  165  249    0
 127  159  250    0
 127  159  250    0
 127  159  250    0
 254  127  116    0
 254  127  116    0
 254  127  116    0
 254  127  120    0
 254  127  120    0
 254  127  120    0
 127   78  245    0
 127   78  245    0
 127   78  245    0
 127   70  241    0
 127   70  241    0
 127   70  241    0

 0 0 0 0    .... footer bytes
 27   [ 15 ]  28   [ 14 ]    tell says: 26334 
 28   [ 16 ] 
 8   [type identifier]   tell says: 26344 
672   [Number of vertices]
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255

 0 0 0 0    .... footer bytes
 27   [ 17 ]  28   [ 16 ]    tell says: 29052 
 28   [ 18 ] 
 9   [type identifier]   tell says: 29062 
672   [Number of vertices]
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
